/home/hamdiaj/semantic-robustness/
/home/hamdiaj/semantic-robustness
gpu504-37
alexnet 1 0 1 1 0 600
you asked for custom points ... 
starting the expereimtn
iteration:   0,   current loss = 0.0000 , boundaries:  [129.99999  29.99999] [130.00001  30.00001]
iteration: 102,   current loss = 0.1025 , boundaries:  [129.99998918  29.99998919] [130.00001081  30.00001082]
iteration: 103,   current loss = 0.1025 , boundaries:  [129.99998917  29.99998918] [130.00001082  30.00001083]
iteration: 104,   current loss = 0.1025 , boundaries:  [129.99998917  29.99998917] [130.00001083  30.00001083]
iteration: 105,   current loss = 0.1025 , boundaries:  [129.99998916  29.99998916] [130.00001084  30.00001084]
iteration: 106,   current loss = 0.1025 , boundaries:  [129.99998915  29.99998916] [130.00001084  30.00001085]
iteration: 107,   current loss = 0.1025 , boundaries:  [129.99998914  29.99998915] [130.00001085  30.00001086]
iteration: 108,   current loss = 0.1025 , boundaries:  [129.99998913  29.99998914] [130.00001086  30.00001087]
iteration: 109,   current loss = 0.1025 , boundaries:  [129.99998912  29.99998913] [130.00001087  30.00001088]
iteration: 110,   current loss = 0.1025 , boundaries:  [129.99998912  29.99998912] [130.00001088  30.00001088]
iteration: 111,   current loss = 0.1025 , boundaries:  [129.99998911  29.99998911] [130.00001089  30.00001089]
iteration: 112,   current loss = 0.1025 , boundaries:  [129.9999891   29.99998911] [130.00001089  30.0000109 ]
iteration: 113,   current loss = 0.1025 , boundaries:  [129.99998909  29.9999891 ] [130.0000109   30.00001091]
iteration: 114,   current loss = 0.1025 , boundaries:  [129.99998908  29.99998909] [130.00001091  30.00001092]
iteration: 115,   current loss = 0.1025 , boundaries:  [129.99998907  29.99998908] [130.00001092  30.00001093]
iteration: 116,   current loss = 0.1025 , boundaries:  [129.99998907  29.99998907] [130.00001093  30.00001093]
iteration: 117,   current loss = 0.1025 , boundaries:  [129.99998906  29.99998906] [130.00001094  30.00001094]
iteration: 118,   current loss = 0.1025 , boundaries:  [129.99998905  29.99998906] [130.00001094  30.00001095]
iteration: 119,   current loss = 0.1025 , boundaries:  [129.99998904  29.99998905] [130.00001095  30.00001096]
iteration: 120,   current loss = 0.1025 , boundaries:  [129.99998903  29.99998904] [130.00001096  30.00001097]
iteration: 121,   current loss = 0.1025 , boundaries:  [129.99998902  29.99998903] [130.00001097  30.00001098]
iteration: 122,   current loss = 0.1025 , boundaries:  [129.99998902  29.99998902] [130.00001098  30.00001098]
iteration: 123,   current loss = 0.1025 , boundaries:  [129.99998901  29.99998901] [130.00001099  30.00001099]
iteration: 124,   current loss = 0.1025 , boundaries:  [129.999989    29.99998901] [130.00001099  30.000011  ]
iteration: 125,   current loss = 0.1025 , boundaries:  [129.99998899  29.999989  ] [130.000011    30.00001101]
iteration: 126,   current loss = 0.1025 , boundaries:  [129.99998898  29.99998899] [130.00001101  30.00001102]
iteration: 127,   current loss = 0.1025 , boundaries:  [129.99998897  29.99998898] [130.00001102  30.00001103]
iteration: 128,   current loss = 0.1025 , boundaries:  [129.99998896  29.99998897] [130.00001103  30.00001104]
iteration: 129,   current loss = 0.1025 , boundaries:  [129.99998896  29.99998896] [130.00001104  30.00001104]
iteration: 130,   current loss = 0.1025 , boundaries:  [129.99998895  29.99998895] [130.00001105  30.00001105]
iteration: 131,   current loss = 0.1025 , boundaries:  [129.99998894  29.99998895] [130.00001105  30.00001106]
iteration: 132,   current loss = 0.1025 , boundaries:  [129.99998893  29.99998894] [130.00001106  30.00001107]
iteration: 133,   current loss = 0.1025 , boundaries:  [129.99998892  29.99998893] [130.00001107  30.00001108]
iteration: 134,   current loss = 0.1025 , boundaries:  [129.99998891  29.99998892] [130.00001108  30.00001109]
iteration: 135,   current loss = 0.1025 , boundaries:  [129.99998891  29.99998891] [130.00001109  30.00001109]
iteration: 136,   current loss = 0.1025 , boundaries:  [129.9999889  29.9999889] [130.0000111  30.0000111]
iteration: 137,   current loss = 0.1025 , boundaries:  [129.99998889  29.9999889 ] [130.0000111   30.00001111]
iteration: 138,   current loss = 0.1025 , boundaries:  [129.99998888  29.99998889] [130.00001111  30.00001112]
iteration: 139,   current loss = 0.1025 , boundaries:  [129.99998887  29.99998888] [130.00001112  30.00001113]
iteration: 140,   current loss = 0.1025 , boundaries:  [129.99998886  29.99998887] [130.00001113  30.00001114]
iteration: 141,   current loss = 0.1025 , boundaries:  [129.99998885  29.99998886] [130.00001114  30.00001115]
iteration: 142,   current loss = 0.1025 , boundaries:  [129.99998885  29.99998885] [130.00001115  30.00001115]
iteration: 143,   current loss = 0.1025 , boundaries:  [129.99998884  29.99998884] [130.00001116  30.00001116]
iteration: 144,   current loss = 0.1025 , boundaries:  [129.99998883  29.99998884] [130.00001116  30.00001117]
iteration: 145,   current loss = 0.1025 , boundaries:  [129.99998882  29.99998883] [130.00001117  30.00001118]
iteration: 146,   current loss = 0.1025 , boundaries:  [129.99998881  29.99998882] [130.00001118  30.00001119]
iteration: 147,   current loss = 0.1025 , boundaries:  [129.9999888   29.99998881] [130.00001119  30.0000112 ]
iteration: 148,   current loss = 0.1025 , boundaries:  [129.99998879  29.9999888 ] [130.0000112   30.00001121]
iteration: 149,   current loss = 0.1025 , boundaries:  [129.99998879  29.99998879] [130.00001121  30.00001121]
iteration: 150,   current loss = 0.1025 , boundaries:  [129.99998878  29.99998878] [130.00001122  30.00001122]
iteration: 151,   current loss = 0.1025 , boundaries:  [129.99998877  29.99998878] [130.00001122  30.00001123]
iteration: 152,   current loss = 0.1025 , boundaries:  [129.99998876  29.99998877] [130.00001123  30.00001124]
iteration: 153,   current loss = 0.1025 , boundaries:  [129.99998875  29.99998876] [130.00001124  30.00001125]
iteration: 154,   current loss = 0.1025 , boundaries:  [129.99998874  29.99998875] [130.00001125  30.00001126]
iteration: 155,   current loss = 0.1025 , boundaries:  [129.99998873  29.99998874] [130.00001126  30.00001127]
iteration: 156,   current loss = 0.1025 , boundaries:  [129.99998873  29.99998873] [130.00001127  30.00001127]
iteration: 157,   current loss = 0.1025 , boundaries:  [129.99998872  29.99998872] [130.00001128  30.00001128]
iteration: 158,   current loss = 0.1025 , boundaries:  [129.99998871  29.99998872] [130.00001128  30.00001129]
iteration: 159,   current loss = 0.1025 , boundaries:  [129.9999887   29.99998871] [130.00001129  30.0000113 ]
iteration: 160,   current loss = 0.1025 , boundaries:  [129.99998869  29.9999887 ] [130.0000113   30.00001131]
iteration: 161,   current loss = 0.1025 , boundaries:  [129.99998868  29.99998869] [130.00001131  30.00001132]
iteration: 162,   current loss = 0.1025 , boundaries:  [129.99998867  29.99998868] [130.00001132  30.00001133]
iteration: 163,   current loss = 0.1025 , boundaries:  [129.99998867  29.99998867] [130.00001133  30.00001133]
iteration: 164,   current loss = 0.1025 , boundaries:  [129.99998866  29.99998866] [130.00001134  30.00001134]
iteration: 165,   current loss = 0.1025 , boundaries:  [129.99998865  29.99998865] [130.00001135  30.00001135]
iteration: 166,   current loss = 0.1025 , boundaries:  [129.99998864  29.99998865] [130.00001135  30.00001136]
iteration: 167,   current loss = 0.1025 , boundaries:  [129.99998863  29.99998864] [130.00001136  30.00001137]
iteration: 168,   current loss = 0.1025 , boundaries:  [129.99998862  29.99998863] [130.00001137  30.00001138]
iteration: 169,   current loss = 0.1025 , boundaries:  [129.99998861  29.99998862] [130.00001138  30.00001139]
iteration: 170,   current loss = 0.1025 , boundaries:  [129.9999886   29.99998861] [130.00001139  30.0000114 ]
iteration: 171,   current loss = 0.1025 , boundaries:  [129.9999886  29.9999886] [130.0000114  30.0000114]
iteration: 172,   current loss = 0.1025 , boundaries:  [129.99998859  29.99998859] [130.00001141  30.00001141]
iteration: 173,   current loss = 0.1025 , boundaries:  [129.99998858  29.99998859] [130.00001141  30.00001142]
iteration: 174,   current loss = 0.1025 , boundaries:  [129.99998857  29.99998858] [130.00001142  30.00001143]
iteration: 175,   current loss = 0.1025 , boundaries:  [129.99998856  29.99998857] [130.00001143  30.00001144]
iteration: 176,   current loss = 0.1025 , boundaries:  [129.99998855  29.99998856] [130.00001144  30.00001145]
iteration: 177,   current loss = 0.1025 , boundaries:  [129.99998854  29.99998855] [130.00001145  30.00001146]
iteration: 178,   current loss = 0.1025 , boundaries:  [129.99998854  29.99998854] [130.00001146  30.00001146]
iteration: 179,   current loss = 0.1025 , boundaries:  [129.99998853  29.99998853] [130.00001147  30.00001147]
iteration: 180,   current loss = 0.1025 , boundaries:  [129.99998852  29.99998852] [130.00001148  30.00001148]
iteration: 181,   current loss = 0.1025 , boundaries:  [129.99998851  29.99998852] [130.00001148  30.00001149]
iteration: 182,   current loss = 0.1025 , boundaries:  [129.9999885   29.99998851] [130.00001149  30.0000115 ]
iteration: 183,   current loss = 0.1025 , boundaries:  [129.99998849  29.9999885 ] [130.0000115   30.00001151]
iteration: 184,   current loss = 0.1025 , boundaries:  [129.99998848  29.99998849] [130.00001151  30.00001152]
iteration: 185,   current loss = 0.1025 , boundaries:  [129.99998847  29.99998848] [130.00001152  30.00001153]
iteration: 186,   current loss = 0.1025 , boundaries:  [129.99998846  29.99998847] [130.00001153  30.00001154]
iteration: 187,   current loss = 0.1025 , boundaries:  [129.99998846  29.99998846] [130.00001154  30.00001154]
iteration: 188,   current loss = 0.1025 , boundaries:  [129.99998845  29.99998845] [130.00001155  30.00001155]
iteration: 189,   current loss = 0.1025 , boundaries:  [129.99998844  29.99998844] [130.00001156  30.00001156]
iteration: 190,   current loss = 0.1025 , boundaries:  [129.99998843  29.99998844] [130.00001156  30.00001157]
iteration: 191,   current loss = 0.1025 , boundaries:  [129.99998842  29.99998843] [130.00001157  30.00001158]
iteration: 192,   current loss = 0.1025 , boundaries:  [129.99998841  29.99998842] [130.00001158  30.00001159]
iteration: 193,   current loss = 0.1025 , boundaries:  [129.9999884   29.99998841] [130.00001159  30.0000116 ]
iteration: 194,   current loss = 0.1025 , boundaries:  [129.99998839  29.9999884 ] [130.0000116   30.00001161]
iteration: 195,   current loss = 0.1025 , boundaries:  [129.99998839  29.99998839] [130.00001161  30.00001161]
iteration: 196,   current loss = 0.1025 , boundaries:  [129.99998838  29.99998838] [130.00001162  30.00001162]
iteration: 197,   current loss = 0.1025 , boundaries:  [129.99998837  29.99998837] [130.00001163  30.00001163]
iteration: 198,   current loss = 0.1025 , boundaries:  [129.99998836  29.99998836] [130.00001164  30.00001164]
iteration: 199,   current loss = 0.1025 , boundaries:  [129.99998835  29.99998836] [130.00001164  30.00001165]
iteration: 200,   current loss = 0.1025 , boundaries:  [129.99998834  29.99998835] [130.00001165  30.00001166]
iteration: 201,   current loss = 0.1025 , boundaries:  [129.99998833  29.99998834] [130.00001166  30.00001167]
iteration: 202,   current loss = 0.1025 , boundaries:  [129.99998832  29.99998833] [130.00001167  30.00001168]
iteration: 203,   current loss = 0.1025 , boundaries:  [129.99998831  29.99998832] [130.00001168  30.00001169]
iteration: 204,   current loss = 0.1025 , boundaries:  [129.9999883   29.99998831] [130.00001169  30.0000117 ]
iteration: 205,   current loss = 0.1025 , boundaries:  [129.9999883  29.9999883] [130.0000117  30.0000117]
iteration: 206,   current loss = 0.1025 , boundaries:  [129.99998829  29.99998829] [130.00001171  30.00001171]
iteration: 207,   current loss = 0.1025 , boundaries:  [129.99998828  29.99998828] [130.00001172  30.00001172]
iteration: 208,   current loss = 0.1025 , boundaries:  [129.99998827  29.99998828] [130.00001172  30.00001173]
iteration: 209,   current loss = 0.1025 , boundaries:  [129.99998826  29.99998827] [130.00001173  30.00001174]
iteration: 210,   current loss = 0.1025 , boundaries:  [129.99998825  29.99998826] [130.00001174  30.00001175]
iteration: 211,   current loss = 0.1025 , boundaries:  [129.99998824  29.99998825] [130.00001175  30.00001176]
iteration: 212,   current loss = 0.1025 , boundaries:  [129.99998823  29.99998824] [130.00001176  30.00001177]
iteration: 213,   current loss = 0.1025 , boundaries:  [129.99998822  29.99998823] [130.00001177  30.00001178]
iteration: 214,   current loss = 0.1025 , boundaries:  [129.99998822  29.99998822] [130.00001178  30.00001178]
iteration: 215,   current loss = 0.1025 , boundaries:  [129.99998821  29.99998821] [130.00001179  30.00001179]
iteration: 216,   current loss = 0.1025 , boundaries:  [129.9999882  29.9999882] [130.0000118  30.0000118]
iteration: 217,   current loss = 0.1098 , boundaries:  [129.99998819  29.99998819] [130.00001181  30.00001181]
iteration: 218,   current loss = 0.1098 , boundaries:  [129.99998818  29.99998819] [130.00001181  30.00001182]
iteration: 219,   current loss = 0.1098 , boundaries:  [129.99998817  29.99998818] [130.00001182  30.00001183]
iteration: 220,   current loss = 0.1098 , boundaries:  [129.99998816  29.99998817] [130.00001183  30.00001184]
iteration: 221,   current loss = 0.1098 , boundaries:  [129.99998815  29.99998816] [130.00001184  30.00001185]
iteration: 222,   current loss = 0.1098 , boundaries:  [129.99998814  29.99998815] [130.00001185  30.00001186]
iteration: 223,   current loss = 0.1098 , boundaries:  [129.99998813  29.99998814] [130.00001186  30.00001187]
iteration: 224,   current loss = 0.1098 , boundaries:  [129.99998812  29.99998813] [130.00001187  30.00001188]
iteration: 225,   current loss = 0.1098 , boundaries:  [129.99998812  29.99998812] [130.00001188  30.00001188]
iteration: 226,   current loss = 0.1098 , boundaries:  [129.99998811  29.99998811] [130.00001189  30.00001189]
iteration: 227,   current loss = 0.1098 , boundaries:  [129.9999881  29.9999881] [130.0000119  30.0000119]
iteration: 228,   current loss = 0.1098 , boundaries:  [129.99998809  29.99998809] [130.00001191  30.00001191]
iteration: 229,   current loss = 0.1098 , boundaries:  [129.99998808  29.99998809] [130.00001191  30.00001192]
iteration: 230,   current loss = 0.1098 , boundaries:  [129.99998807  29.99998808] [130.00001192  30.00001193]
iteration: 231,   current loss = 0.1098 , boundaries:  [129.99998806  29.99998807] [130.00001193  30.00001194]
iteration: 232,   current loss = 0.1098 , boundaries:  [129.99998805  29.99998806] [130.00001194  30.00001195]
iteration: 233,   current loss = 0.1098 , boundaries:  [129.99998804  29.99998805] [130.00001195  30.00001196]
iteration: 234,   current loss = 0.1098 , boundaries:  [129.99998803  29.99998804] [130.00001196  30.00001197]
iteration: 235,   current loss = 0.1098 , boundaries:  [129.99998802  29.99998803] [130.00001197  30.00001198]
iteration: 236,   current loss = 0.1098 , boundaries:  [129.99998802  29.99998802] [130.00001198  30.00001198]
iteration: 237,   current loss = 0.1098 , boundaries:  [129.99998801  29.99998801] [130.00001199  30.00001199]
iteration: 238,   current loss = 0.1098 , boundaries:  [129.999988  29.999988] [130.000012  30.000012]
iteration: 239,   current loss = 0.1098 , boundaries:  [129.99998799  29.99998799] [130.00001201  30.00001201]
iteration: 240,   current loss = 0.1098 , boundaries:  [129.99998798  29.99998799] [130.00001201  30.00001202]
iteration: 241,   current loss = 0.1098 , boundaries:  [129.99998797  29.99998798] [130.00001202  30.00001203]
iteration: 242,   current loss = 0.1098 , boundaries:  [129.99998796  29.99998797] [130.00001203  30.00001204]
iteration: 243,   current loss = 0.1098 , boundaries:  [129.99998795  29.99998796] [130.00001204  30.00001205]
iteration: 244,   current loss = 0.1098 , boundaries:  [129.99998794  29.99998795] [130.00001205  30.00001206]
iteration: 245,   current loss = 0.1098 , boundaries:  [129.99998793  29.99998794] [130.00001206  30.00001207]
iteration: 246,   current loss = 0.1098 , boundaries:  [129.99998792  29.99998793] [130.00001207  30.00001208]
iteration: 247,   current loss = 0.1098 , boundaries:  [129.99998791  29.99998792] [130.00001208  30.00001209]
iteration: 248,   current loss = 0.1098 , boundaries:  [129.9999879   29.99998791] [130.00001209  30.0000121 ]
iteration: 249,   current loss = 0.1098 , boundaries:  [129.9999879  29.9999879] [130.0000121  30.0000121]
iteration: 250,   current loss = 0.1098 , boundaries:  [129.99998789  29.99998789] [130.00001211  30.00001211]
iteration: 251,   current loss = 0.1098 , boundaries:  [129.99998788  29.99998788] [130.00001212  30.00001212]
iteration: 252,   current loss = 0.1098 , boundaries:  [129.99998787  29.99998787] [130.00001213  30.00001213]
iteration: 253,   current loss = 0.1098 , boundaries:  [129.99998786  29.99998787] [130.00001213  30.00001214]
iteration: 254,   current loss = 0.1098 , boundaries:  [129.99998785  29.99998786] [130.00001214  30.00001215]
iteration: 255,   current loss = 0.1098 , boundaries:  [129.99998784  29.99998785] [130.00001215  30.00001216]
iteration: 256,   current loss = 0.1098 , boundaries:  [129.99998783  29.99998784] [130.00001216  30.00001217]
iteration: 257,   current loss = 0.1098 , boundaries:  [129.99998782  29.99998783] [130.00001217  30.00001218]
iteration: 258,   current loss = 0.1098 , boundaries:  [129.99998781  29.99998782] [130.00001218  30.00001219]
iteration: 259,   current loss = 0.1098 , boundaries:  [129.9999878   29.99998781] [130.00001219  30.0000122 ]
iteration: 260,   current loss = 0.1098 , boundaries:  [129.99998779  29.9999878 ] [130.0000122   30.00001221]
iteration: 261,   current loss = 0.1098 , boundaries:  [129.99998778  29.99998779] [130.00001221  30.00001222]
iteration: 262,   current loss = 0.1098 , boundaries:  [129.99998777  29.99998778] [130.00001222  30.00001223]
iteration: 263,   current loss = 0.1098 , boundaries:  [129.99998777  29.99998777] [130.00001223  30.00001223]
iteration: 264,   current loss = 0.1098 , boundaries:  [129.99998776  29.99998776] [130.00001224  30.00001224]
iteration: 265,   current loss = 0.1098 , boundaries:  [129.99998775  29.99998775] [130.00001225  30.00001225]
iteration: 266,   current loss = 0.1098 , boundaries:  [129.99998774  29.99998774] [130.00001226  30.00001226]
iteration: 267,   current loss = 0.1098 , boundaries:  [129.99998773  29.99998773] [130.00001227  30.00001227]
iteration: 268,   current loss = 0.1098 , boundaries:  [129.99998772  29.99998773] [130.00001227  30.00001228]
iteration: 269,   current loss = 0.1098 , boundaries:  [129.99998771  29.99998772] [130.00001228  30.00001229]
iteration: 270,   current loss = 0.1098 , boundaries:  [129.9999877   29.99998771] [130.00001229  30.0000123 ]
iteration: 271,   current loss = 0.1098 , boundaries:  [129.99998769  29.9999877 ] [130.0000123   30.00001231]
iteration: 272,   current loss = 0.1098 , boundaries:  [129.99998768  29.99998769] [130.00001231  30.00001232]
iteration: 273,   current loss = 0.1098 , boundaries:  [129.99998767  29.99998768] [130.00001232  30.00001233]
iteration: 274,   current loss = 0.1098 , boundaries:  [129.99998766  29.99998767] [130.00001233  30.00001234]
iteration: 275,   current loss = 0.1098 , boundaries:  [129.99998765  29.99998766] [130.00001234  30.00001235]
iteration: 276,   current loss = 0.1098 , boundaries:  [129.99998764  29.99998765] [130.00001235  30.00001236]
iteration: 277,   current loss = 0.1098 , boundaries:  [129.99998763  29.99998764] [130.00001236  30.00001237]
iteration: 278,   current loss = 0.1098 , boundaries:  [129.99998762  29.99998763] [130.00001237  30.00001238]
iteration: 279,   current loss = 0.1098 , boundaries:  [129.99998761  29.99998762] [130.00001238  30.00001239]
iteration: 280,   current loss = 0.1098 , boundaries:  [129.99998761  29.99998761] [130.00001239  30.00001239]
iteration: 281,   current loss = 0.1025 , boundaries:  [129.9999876  29.9999876] [130.0000124  30.0000124]
iteration: 282,   current loss = 0.1025 , boundaries:  [129.99998759  29.99998759] [130.00001241  30.00001241]
iteration: 283,   current loss = 0.1025 , boundaries:  [129.99998758  29.99998758] [130.00001242  30.00001242]
iteration: 284,   current loss = 0.1025 , boundaries:  [129.99998757  29.99998757] [130.00001243  30.00001243]
iteration: 285,   current loss = 0.1025 , boundaries:  [129.99998756  29.99998756] [130.00001244  30.00001244]
iteration: 286,   current loss = 0.1025 , boundaries:  [129.99998755  29.99998755] [130.00001245  30.00001245]
iteration: 287,   current loss = 0.1025 , boundaries:  [129.99998754  29.99998755] [130.00001245  30.00001246]
iteration: 288,   current loss = 0.1025 , boundaries:  [129.99998753  29.99998754] [130.00001246  30.00001247]
iteration: 289,   current loss = 0.1025 , boundaries:  [129.99998752  29.99998753] [130.00001247  30.00001248]
iteration: 290,   current loss = 0.1025 , boundaries:  [129.99998751  29.99998752] [130.00001248  30.00001249]
iteration: 291,   current loss = 0.1025 , boundaries:  [129.9999875   29.99998751] [130.00001249  30.0000125 ]
iteration: 292,   current loss = 0.1025 , boundaries:  [129.99998749  29.9999875 ] [130.0000125   30.00001251]
iteration: 293,   current loss = 0.1025 , boundaries:  [129.99998748  29.99998749] [130.00001251  30.00001252]
iteration: 294,   current loss = 0.1025 , boundaries:  [129.99998747  29.99998748] [130.00001252  30.00001253]
iteration: 295,   current loss = 0.1025 , boundaries:  [129.99998746  29.99998747] [130.00001253  30.00001254]
iteration: 296,   current loss = 0.1025 , boundaries:  [129.99998745  29.99998746] [130.00001254  30.00001255]
iteration: 297,   current loss = 0.1025 , boundaries:  [129.99998744  29.99998745] [130.00001255  30.00001256]
iteration: 298,   current loss = 0.1025 , boundaries:  [129.99998743  29.99998744] [130.00001256  30.00001257]
iteration: 299,   current loss = 0.1025 , boundaries:  [129.99998742  29.99998743] [130.00001257  30.00001258]
iteration: 300,   current loss = 0.1025 , boundaries:  [129.99998741  29.99998742] [130.00001258  30.00001259]
iteration: 301,   current loss = 0.1025 , boundaries:  [129.9999874   29.99998741] [130.00001259  30.0000126 ]
iteration: 302,   current loss = 0.1025 , boundaries:  [129.99998739  29.9999874 ] [130.0000126   30.00001261]
iteration: 303,   current loss = 0.1025 , boundaries:  [129.99998738  29.99998739] [130.00001261  30.00001262]
iteration: 304,   current loss = 0.1025 , boundaries:  [129.99998737  29.99998738] [130.00001262  30.00001263]
iteration: 305,   current loss = 0.1025 , boundaries:  [129.99998736  29.99998737] [130.00001263  30.00001264]
iteration: 306,   current loss = 0.1025 , boundaries:  [129.99998735  29.99998736] [130.00001264  30.00001265]
iteration: 307,   current loss = 0.1025 , boundaries:  [129.99998734  29.99998735] [130.00001265  30.00001266]
iteration: 308,   current loss = 0.1025 , boundaries:  [129.99998733  29.99998734] [130.00001266  30.00001267]
iteration: 309,   current loss = 0.1025 , boundaries:  [129.99998732  29.99998733] [130.00001267  30.00001268]
iteration: 310,   current loss = 0.1025 , boundaries:  [129.99998731  29.99998732] [130.00001268  30.00001269]
iteration: 311,   current loss = 0.1025 , boundaries:  [129.9999873   29.99998731] [130.00001269  30.0000127 ]
iteration: 312,   current loss = 0.1025 , boundaries:  [129.99998729  29.9999873 ] [130.00001269  30.00001271]
iteration: 313,   current loss = 0.1025 , boundaries:  [129.99998728  29.9999873 ] [130.0000127   30.00001272]
iteration: 314,   current loss = 0.1025 , boundaries:  [129.99998727  29.99998729] [130.00001271  30.00001273]
iteration: 315,   current loss = 0.1025 , boundaries:  [129.99998726  29.99998728] [130.00001272  30.00001274]
iteration: 316,   current loss = 0.1025 , boundaries:  [129.99998726  29.99998727] [130.00001273  30.00001274]
iteration: 317,   current loss = 0.1025 , boundaries:  [129.99998725  29.99998726] [130.00001274  30.00001275]
iteration: 318,   current loss = 0.1025 , boundaries:  [129.99998724  29.99998725] [130.00001275  30.00001276]
iteration: 319,   current loss = 0.1025 , boundaries:  [129.99998723  29.99998724] [130.00001276  30.00001277]
iteration: 320,   current loss = 0.1025 , boundaries:  [129.99998722  29.99998723] [130.00001277  30.00001278]
iteration: 321,   current loss = 0.1025 , boundaries:  [129.99998721  29.99998722] [130.00001278  30.00001279]
iteration: 322,   current loss = 0.1025 , boundaries:  [129.9999872   29.99998721] [130.00001279  30.0000128 ]
iteration: 323,   current loss = 0.1025 , boundaries:  [129.99998719  29.9999872 ] [130.0000128   30.00001281]
iteration: 324,   current loss = 0.1025 , boundaries:  [129.99998718  29.99998719] [130.00001281  30.00001282]
iteration: 325,   current loss = 0.1025 , boundaries:  [129.99998717  29.99998718] [130.00001282  30.00001283]
iteration: 326,   current loss = 0.1025 , boundaries:  [129.99998716  29.99998717] [130.00001283  30.00001284]
iteration: 327,   current loss = 0.1025 , boundaries:  [129.99998715  29.99998716] [130.00001284  30.00001285]
iteration: 328,   current loss = 0.1025 , boundaries:  [129.99998714  29.99998715] [130.00001285  30.00001286]
iteration: 329,   current loss = 0.1025 , boundaries:  [129.99998713  29.99998714] [130.00001286  30.00001287]
iteration: 330,   current loss = 0.1025 , boundaries:  [129.99998712  29.99998713] [130.00001287  30.00001288]
iteration: 331,   current loss = 0.1025 , boundaries:  [129.99998711  29.99998712] [130.00001288  30.00001289]
iteration: 332,   current loss = 0.1025 , boundaries:  [129.9999871   29.99998711] [130.00001289  30.0000129 ]
iteration: 333,   current loss = 0.1025 , boundaries:  [129.99998709  29.9999871 ] [130.0000129   30.00001291]
iteration: 334,   current loss = 0.1025 , boundaries:  [129.99998708  29.99998709] [130.00001291  30.00001292]
iteration: 335,   current loss = 0.1025 , boundaries:  [129.99998707  29.99998708] [130.00001292  30.00001293]
iteration: 336,   current loss = 0.1025 , boundaries:  [129.99998706  29.99998707] [130.00001293  30.00001294]
iteration: 337,   current loss = 0.1025 , boundaries:  [129.99998705  29.99998706] [130.00001294  30.00001295]
iteration: 338,   current loss = 0.1025 , boundaries:  [129.99998704  29.99998705] [130.00001295  30.00001296]
iteration: 339,   current loss = 0.1025 , boundaries:  [129.99998703  29.99998704] [130.00001296  30.00001297]
iteration: 340,   current loss = 0.1025 , boundaries:  [129.99998702  29.99998703] [130.00001297  30.00001298]
iteration: 341,   current loss = 0.1025 , boundaries:  [129.99998701  29.99998702] [130.00001298  30.00001299]
iteration: 342,   current loss = 0.1025 , boundaries:  [129.999987    29.99998701] [130.00001299  30.000013  ]
iteration: 343,   current loss = 0.1025 , boundaries:  [129.99998699  29.999987  ] [130.000013    30.00001301]
iteration: 344,   current loss = 0.1025 , boundaries:  [129.99998698  29.99998699] [130.00001301  30.00001302]
iteration: 345,   current loss = 0.1025 , boundaries:  [129.99998697  29.99998698] [130.00001302  30.00001303]
iteration: 346,   current loss = 0.1025 , boundaries:  [129.99998696  29.99998697] [130.00001303  30.00001304]
iteration: 347,   current loss = 0.1025 , boundaries:  [129.99998695  29.99998696] [130.00001304  30.00001305]
iteration: 348,   current loss = 0.1025 , boundaries:  [129.99998694  29.99998695] [130.00001305  30.00001306]
iteration: 349,   current loss = 0.1025 , boundaries:  [129.99998693  29.99998694] [130.00001306  30.00001307]
iteration: 350,   current loss = 0.1025 , boundaries:  [129.99998691  29.99998693] [130.00001307  30.00001308]
iteration: 351,   current loss = 0.1025 , boundaries:  [129.9999869   29.99998692] [130.00001308  30.0000131 ]
iteration: 352,   current loss = 0.1025 , boundaries:  [129.99998689  29.99998691] [130.00001309  30.00001311]
iteration: 353,   current loss = 0.1025 , boundaries:  [129.99998688  29.9999869 ] [130.0000131   30.00001312]
iteration: 354,   current loss = 0.1025 , boundaries:  [129.99998687  29.99998689] [130.00001311  30.00001313]
iteration: 355,   current loss = 0.1025 , boundaries:  [129.99998686  29.99998688] [130.00001312  30.00001314]
iteration: 356,   current loss = 0.1025 , boundaries:  [129.99998685  29.99998687] [130.00001313  30.00001315]
iteration: 357,   current loss = 0.1025 , boundaries:  [129.99998684  29.99998686] [130.00001314  30.00001316]
iteration: 358,   current loss = 0.1025 , boundaries:  [129.99998683  29.99998685] [130.00001315  30.00001317]
iteration: 359,   current loss = 0.1025 , boundaries:  [129.99998682  29.99998684] [130.00001316  30.00001318]
iteration: 360,   current loss = 0.1025 , boundaries:  [129.99998681  29.99998683] [130.00001317  30.00001319]
iteration: 361,   current loss = 0.1025 , boundaries:  [129.9999868   29.99998682] [130.00001318  30.0000132 ]
iteration: 362,   current loss = 0.1025 , boundaries:  [129.99998679  29.99998681] [130.00001319  30.00001321]
iteration: 363,   current loss = 0.1025 , boundaries:  [129.99998678  29.9999868 ] [130.0000132   30.00001322]
iteration: 364,   current loss = 0.1025 , boundaries:  [129.99998677  29.99998679] [130.00001321  30.00001323]
iteration: 365,   current loss = 0.1025 , boundaries:  [129.99998676  29.99998678] [130.00001322  30.00001324]
iteration: 366,   current loss = 0.1025 , boundaries:  [129.99998675  29.99998677] [130.00001323  30.00001325]
